year,material,region,value
1870,tin,EU27,
1870,tin,China,
1870,tin,RoW,
1870,zinc,EU27,
1870,zinc,China,
1870,zinc,RoW,
1870,nickel,EU27,
1870,nickel,China,
1870,nickel,RoW,
1871,tin,EU27,
1871,tin,China,
1871,tin,RoW,
1871,zinc,EU27,
1871,zinc,China,
1871,zinc,RoW,
1871,nickel,EU27,
1871,nickel,China,
1871,nickel,RoW,
1872,tin,EU27,
1872,tin,China,
1872,tin,RoW,
1872,zinc,EU27,
1872,zinc,China,
1872,zinc,RoW,
1872,nickel,EU27,
1872,nickel,China,
1872,nickel,RoW,
1873,tin,EU27,
1873,tin,China,
1873,tin,RoW,
1873,zinc,EU27,
1873,zinc,China,
1873,zinc,RoW,
1873,nickel,EU27,
1873,nickel,China,
1873,nickel,RoW,
1874,tin,EU27,
1874,tin,China,
1874,tin,RoW,
1874,zinc,EU27,
1874,zinc,China,
1874,zinc,RoW,
1874,nickel,EU27,
1874,nickel,China,
1874,nickel,RoW,
1875,tin,EU27,
1875,tin,China,
1875,tin,RoW,
1875,zinc,EU27,
1875,zinc,China,
1875,zinc,RoW,
1875,nickel,EU27,
1875,nickel,China,
1875,nickel,RoW,
1876,tin,EU27,
1876,tin,China,
1876,tin,RoW,
1876,zinc,EU27,
1876,zinc,China,
1876,zinc,RoW,
1876,nickel,EU27,
1876,nickel,China,
1876,nickel,RoW,
1877,tin,EU27,
1877,tin,China,
1877,tin,RoW,
1877,zinc,EU27,
1877,zinc,China,
1877,zinc,RoW,
1877,nickel,EU27,
1877,nickel,China,
1877,nickel,RoW,
1878,tin,EU27,
1878,tin,China,
1878,tin,RoW,
1878,zinc,EU27,
1878,zinc,China,
1878,zinc,RoW,
1878,nickel,EU27,
1878,nickel,China,
1878,nickel,RoW,
1879,tin,EU27,
1879,tin,China,
1879,tin,RoW,
1879,zinc,EU27,
1879,zinc,China,
1879,zinc,RoW,
1879,nickel,EU27,
1879,nickel,China,
1879,nickel,RoW,
1880,tin,EU27,
1880,tin,China,
1880,tin,RoW,
1880,zinc,EU27,
1880,zinc,China,
1880,zinc,RoW,
1880,nickel,EU27,
1880,nickel,China,
1880,nickel,RoW,
1881,tin,EU27,
1881,tin,China,
1881,tin,RoW,
1881,zinc,EU27,
1881,zinc,China,
1881,zinc,RoW,
1881,nickel,EU27,
1881,nickel,China,
1881,nickel,RoW,
1882,tin,EU27,
1882,tin,China,
1882,tin,RoW,
1882,zinc,EU27,
1882,zinc,China,
1882,zinc,RoW,
1882,nickel,EU27,
1882,nickel,China,
1882,nickel,RoW,
1883,tin,EU27,
1883,tin,China,
1883,tin,RoW,
1883,zinc,EU27,
1883,zinc,China,
1883,zinc,RoW,
1883,nickel,EU27,
1883,nickel,China,
1883,nickel,RoW,
1884,tin,EU27,
1884,tin,China,
1884,tin,RoW,
1884,zinc,EU27,
1884,zinc,China,
1884,zinc,RoW,
1884,nickel,EU27,
1884,nickel,China,
1884,nickel,RoW,
1885,tin,EU27,
1885,tin,China,
1885,tin,RoW,
1885,zinc,EU27,
1885,zinc,China,
1885,zinc,RoW,
1885,nickel,EU27,
1885,nickel,China,
1885,nickel,RoW,
1886,tin,EU27,
1886,tin,China,
1886,tin,RoW,
1886,zinc,EU27,
1886,zinc,China,
1886,zinc,RoW,
1886,nickel,EU27,
1886,nickel,China,
1886,nickel,RoW,
1887,tin,EU27,
1887,tin,China,
1887,tin,RoW,
1887,zinc,EU27,
1887,zinc,China,
1887,zinc,RoW,
1887,nickel,EU27,
1887,nickel,China,
1887,nickel,RoW,
1888,tin,EU27,
1888,tin,China,
1888,tin,RoW,
1888,zinc,EU27,
1888,zinc,China,
1888,zinc,RoW,
1888,nickel,EU27,
1888,nickel,China,
1888,nickel,RoW,
1889,tin,EU27,
1889,tin,China,
1889,tin,RoW,
1889,zinc,EU27,
1889,zinc,China,
1889,zinc,RoW,
1889,nickel,EU27,
1889,nickel,China,
1889,nickel,RoW,
1890,tin,EU27,
1890,tin,China,
1890,tin,RoW,
1890,zinc,EU27,
1890,zinc,China,
1890,zinc,RoW,
1890,nickel,EU27,
1890,nickel,China,
1890,nickel,RoW,
1891,tin,EU27,
1891,tin,China,
1891,tin,RoW,
1891,zinc,EU27,
1891,zinc,China,
1891,zinc,RoW,
1891,nickel,EU27,
1891,nickel,China,
1891,nickel,RoW,
1892,tin,EU27,
1892,tin,China,
1892,tin,RoW,
1892,zinc,EU27,
1892,zinc,China,
1892,zinc,RoW,
1892,nickel,EU27,
1892,nickel,China,
1892,nickel,RoW,
1893,tin,EU27,
1893,tin,China,
1893,tin,RoW,
1893,zinc,EU27,
1893,zinc,China,
1893,zinc,RoW,
1893,nickel,EU27,
1893,nickel,China,
1893,nickel,RoW,
1894,tin,EU27,
1894,tin,China,
1894,tin,RoW,
1894,zinc,EU27,
1894,zinc,China,
1894,zinc,RoW,
1894,nickel,EU27,
1894,nickel,China,
1894,nickel,RoW,
1895,tin,EU27,
1895,tin,China,
1895,tin,RoW,
1895,zinc,EU27,
1895,zinc,China,
1895,zinc,RoW,
1895,nickel,EU27,
1895,nickel,China,
1895,nickel,RoW,
1896,tin,EU27,
1896,tin,China,
1896,tin,RoW,
1896,zinc,EU27,
1896,zinc,China,
1896,zinc,RoW,
1896,nickel,EU27,
